,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt?,DKPt,FDPt,VBD,PosRank,OvRank
1,Aaron Rodgers*+\RodgAa00,GNB,QB,28,15,15,343,502,4643,45,6,60,257,4.28,3,0,0,0,,0,399,406.9,398.4,171,1,1
2,Drew Brees*\BreeDr00,NOR,QB,32,16,16,468,657,5476,46,14,21,86,4.1,1,0,0,0,,0,396,412.1,408.6,167,2,2
3,Cam Newton*\NewtCa00,CAR,QB,22,16,16,310,517,4051,21,17,126,706,5.6,14,1,1,27,27,0,375,394.8,385.8,147,3,5
4,Tom Brady*\BradTo00,NWE,QB,34,16,16,401,611,5235,39,12,43,109,2.53,3,0,0,0,,0,370,385.3,376.3,142,4,7
5,Matthew Stafford\StafMa00,DET,QB,23,16,16,421,663,5038,41,16,22,78,3.55,0,0,0,0,,0,347,361.8,356.3,119,5,9
6,Ray Rice*\RiceRa00,BAL,RB,24,16,16,1,1,1,1,0,291,1364,4.69,12,104,76,704,9.26,3,301,381.8,336.8,152,1,3
7,Eli Manning*\MannEl00,NYG,QB,30,16,16,359,589,4933,29,16,35,15,0.43,1,0,0,0,,0,289,303.8,296.8,60,6,21
8,LeSean McCoy*+\McCoLe01,PHI,RB,23,15,15,0,0,0,0,0,273,1309,4.79,17,69,48,315,6.56,3,282,335.9,305.4,134,2,8
9,Tony Romo\RomoTo00,DAL,QB,31,16,16,346,522,4184,31,10,22,46,2.09,1,0,0,0,,0,282,291.5,285,53,7,24
10,Matt Ryan\RyanMa00,ATL,QB,26,16,16,347,566,4177,29,12,37,84,2.27,2,0,0,0,,0,281,292,286.5,53,8,25
11,Calvin Johnson*+\JohnCa00,DET,WR,26,16,16,0,0,0,0,0,1,11,11,0,158,96,1681,17.51,16,267,363.7,312.2,148,1,4
12,Philip Rivers*\RivePh00,SDG,QB,30,16,16,366,582,4624,27,20,26,36,1.38,1,0,0,0,,0,265,283.1,275.6,36,9,35
13,Maurice Jones-Drew*+\DrewMa00,JAX,RB,26,16,16,0,0,0,0,0,343,1606,4.68,8,64,43,374,8.7,3,264,310,279.5,115,3,10
14,Arian Foster*\FostAr00,HOU,RB,25,13,13,0,0,0,0,0,278,1224,4.4,10,72,53,617,11.64,2,256,312.1,276.6,108,4,11
15,Mark Sanchez\SancMa00,NYJ,QB,25,16,16,308,543,3474,26,18,37,103,2.78,6,0,0,0,,0,255,272.3,261.3,26,10,49
16,Rob Gronkowski*+\GronRo00,NWE,TE,22,16,16,0,0,0,0,0,1,2,2,1,124,90,1327,14.74,17,241,333.9,285.9,143,1,6
17,Michael Vick\VickMi00,PHI,QB,31,13,13,253,423,3303,18,14,76,589,7.75,1,0,0,0,,0,241,256,245,12,11,62
18,Ryan Fitzpatrick\FitzRy00,BUF,QB,29,16,16,353,569,3832,24,23,56,215,3.84,0,0,0,0,,0,229,252.3,242.8,,12,77
19,Ben Roethlisberger*\RoetBe00,PIT,QB,29,15,15,324,513,4077,21,14,31,70,2.26,0,0,0,0,,0,226,238.6,231.1,,13,
20,Josh Freeman\FreeJo00,TAM,QB,23,15,15,346,551,3592,16,22,55,238,4.33,4,1,0,-4,,0,225,238.6,228.1,,14,
21,Marshawn Lynch*\LyncMa00,SEA,RB,25,15,15,0,2,0,0,0,285,1204,4.22,12,41,28,212,7.57,1,220,252.1,230.6,71,5,16
22,Michael Turner\TurnMi00,ATL,RB,29,16,15,0,0,0,0,0,301,1340,4.45,11,26,17,168,9.88,0,217,238.3,222.3,68,6,19
23,Jordy Nelson\NelsJo00,GNB,WR,26,16,9,0,0,0,0,0,0,0,,0,96,68,1263,18.57,15,216,287.3,250.3,97,2,13
24,Alex Smith\SmitAl03,SFO,QB,27,16,16,273,445,3144,17,5,52,179,3.44,2,0,0,0,,0,216,223.2,213.7,,15,
25,Wes Welker*+\WelkWe00,NWE,WR,30,16,15,0,0,0,0,0,4,30,7.5,0,173,122,1569,12.86,9,214,338.4,273.9,95,3,14
26,Joe Flacco\FlacJo00,BAL,QB,26,16,16,312,542,3610,20,12,39,88,2.26,1,1,1,-8,-8,0,214,224.9,215.9,,16,
27,Andy Dalton*\DaltAn00,CIN,QB,24,16,16,300,516,3398,20,13,37,152,4.11,1,1,0,0,,0,213,227.6,219.1,,18,
28,Tim Tebow\TeboTi00,DEN,QB,24,14,11,126,271,1729,12,6,122,660,5.41,6,0,0,0,,0,213,216.2,203.2,,17,
29,Victor Cruz\CruzVi00,NYG,WR,25,16,7,0,0,0,0,0,1,3,3,0,131,82,1536,18.73,9,208,292.4,247.9,89,4,15
30,Jimmy Graham*\GrahJi00,NOR,TE,25,16,11,0,0,0,0,0,0,0,,0,149,99,1310,13.23,11,197,298.5,245.5,99,2,12
31,Matt Hasselbeck\HassMa00,TEN,QB,36,16,16,319,518,3571,18,14,20,52,2.6,0,0,0,0,,0,192,207,202,,19,
32,Ryan Mathews*\MathRy00,SDG,RB,24,14,14,0,0,0,0,0,222,1091,4.91,6,59,50,455,9.1,0,191,244.1,210.6,42,7,29
33,Larry Fitzgerald*\FitzLa00,ARI,WR,28,16,16,0,0,0,0,0,0,0,,0,154,80,1411,17.64,8,189,272.1,229.1,70,5,17
34,Steve Smith*\SmitSt01,CAR,WR,32,16,16,0,0,0,0,0,6,56,9.33,0,129,79,1394,17.65,7,189,269.5,225.5,70,6,18
35,Adrian Peterson\PeteAd01,MIN,RB,26,12,12,0,0,0,0,0,208,970,4.66,12,24,18,139,7.72,1,189,212.4,196.9,40,8,31
36,Michael Bush\BushMi00,OAK,RB,27,16,9,0,0,0,0,0,256,977,3.82,7,47,37,418,11.3,1,188,230,205,39,9,33
37,Darren Sproles\SproDa00,NOR,RB,28,16,4,0,0,0,0,0,87,603,6.93,2,111,86,710,8.26,7,187,282.8,233.3,39,10,34
38,Steven Jackson\JackSt00,STL,RB,28,15,15,0,0,0,0,0,260,1145,4.4,5,58,42,333,7.93,1,184,230.8,202.8,35,11,36
39,Frank Gore*\GoreFr00,SFO,RB,28,16,15,0,0,0,0,0,282,1211,4.29,8,31,17,114,6.71,0,183,202.5,187,34,12,38
40,Reggie Bush\BushRe00,MIA,RB,26,15,15,0,0,0,0,0,216,1086,5.03,6,52,43,296,6.88,1,180,227.2,197.7,32,13,42
41,Percy Harvin\HarvPe00,MIN,WR,23,16,14,0,0,0,0,0,52,345,6.63,2,121,87,967,11.11,6,179,277.2,226.7,60,7,20
42,Roddy White*\WhitRo00,ATL,WR,30,16,16,0,0,0,0,0,0,0,,0,180,100,1296,12.96,8,178,280.6,227.6,59,8,22
43,Fred Jackson\JackFr02,BUF,RB,30,10,10,0,0,0,0,0,170,934,5.49,6,50,39,442,11.33,0,174,217.6,191.1,25,14,50
44,Mike Wallace*\WallMi00,PIT,WR,25,16,14,0,0,0,0,0,5,57,11.4,0,114,72,1193,16.57,8,173,247.5,208,54,9,23
45,Matt Forte*\FortMa00,CHI,RB,26,12,12,0,1,0,0,0,203,997,4.91,3,76,52,490,9.42,1,173,229.7,196.7,24,15,51
46,Tarvaris Jackson\JackTa00,SEA,QB,28,15,14,271,450,3091,14,13,40,108,2.7,1,0,0,0,,0,172,184.9,174.4,,20,
47,Chris Johnson\JohnCh04,TEN,RB,26,16,16,0,0,0,0,0,262,1047,4,4,79,57,418,7.33,0,171,232,196,22,16,54
48,Vincent Jackson*\JackVi00,SDG,WR,28,16,16,0,0,0,0,0,3,51,17,0,115,60,1106,18.43,9,170,232.7,199.7,51,10,26
49,Beanie Wells\WellCh00,ARI,RB,23,14,14,0,0,0,0,0,245,1047,4.27,10,16,10,52,5.2,0,170,180.9,170.9,21,17,55
50,Matt Moore\MoorMa01,MIA,QB,27,13,12,210,347,2497,16,9,32,65,2.03,2,0,0,0,,0,166,169.4,159.4,,21,
51,Colt McCoy\McCoCo00,CLE,QB,25,13,13,265,463,2733,14,11,61,212,3.48,0,1,1,-5,-5,0,166,176.5,164.5,,22,
52,Shonn Greene\GreeSh00,NYJ,RB,26,16,15,0,0,0,0,0,253,1054,4.17,6,41,30,211,7.03,0,163,198,176.5,14,18,58
53,Marques Colston\ColsMa00,NOR,WR,28,14,7,0,0,0,0,0,0,0,,0,107,80,1143,14.29,8,162,244.8,201.3,43,11,27
54,Rashard Mendenhall\MendRa00,PIT,RB,24,15,15,0,0,0,0,0,228,928,4.07,9,28,18,154,8.56,0,162,185.7,170.2,14,19,60
55,Hakeem Nicks\NickHa01,NYG,WR,23,15,15,0,0,0,0,0,0,0,,0,133,76,1192,15.68,7,161,240.2,199.2,42,12,28
56,Brandon Marshall*\MarsBr00,MIA,WR,27,16,16,0,0,0,0,0,1,13,13,0,141,81,1214,14.99,6,161,242.2,198.2,42,13,30
57,Ahmad Bradshaw\BradAh00,NYG,RB,25,12,9,0,0,0,0,0,171,659,3.85,9,44,34,267,7.85,2,161,200.1,176.6,12,20,63
58,Matt Schaub\SchaMa00,HOU,QB,30,10,10,178,292,2479,15,6,15,9,0.6,2,0,0,0,,0,160,167.6,163.1,,23,
59,Rex Grossman\GrosRe00,WAS,QB,31,13,13,265,458,3151,16,20,20,11,0.55,1,0,0,0,,0,159,176.1,169.1,,24,
60,Willis McGahee*\McGaWi00,DEN,RB,30,15,14,0,0,0,0,0,249,1199,4.82,4,20,12,51,4.25,1,157,170,159,8,21,67
61,A.J. Green*\GreeA.00,CIN,WR,23,15,15,0,0,0,0,0,5,53,10.6,0,115,65,1057,16.26,7,153,220.5,184.5,34,14,37
62,Laurent Robinson\RobiLa01,DAL,WR,26,14,4,0,0,0,0,0,0,0,,0,80,54,858,15.89,11,152,208.8,178.8,33,15,39
63,Mike Tolbert\TolbMi00,SDG,RB,26,15,1,0,0,0,0,0,121,490,4.05,8,79,54,433,8.02,2,152,211.3,177.3,4,22,71
64,Nate Washington\WashNa00,TEN,WR,28,16,15,0,0,0,0,0,2,5,2.5,1,121,74,1023,13.82,7,151,227.8,187.8,32,16,41
65,Cedric Benson\BensCe00,CIN,RB,29,15,15,0,0,0,0,0,273,1067,3.91,6,22,15,82,5.47,0,151,166.4,153.4,2,23,73
66,Julio Jones\JoneJu02,ATL,WR,22,13,13,0,0,0,0,0,6,56,9.33,0,95,54,959,17.76,8,150,206,175.5,31,17,43
67,Greg Jennings*\JennGr00,GNB,WR,28,13,13,0,0,0,0,0,0,0,,0,101,67,949,14.16,9,149,218.9,182.4,30,18,44
68,BenJarvus Green-Ellis\GreeBe00,NWE,RB,26,16,6,0,0,0,0,0,181,667,3.69,11,13,9,159,17.67,0,149,163.6,153.1,,24,
69,Dez Bryant\BryaDe01,DAL,WR,23,15,13,0,0,0,0,0,1,5,5,0,103,63,928,14.73,9,147,211.8,175.8,28,19,46
70,Dwayne Bowe\BoweDw00,KAN,WR,27,16,14,0,0,0,0,0,1,12,12,0,142,81,1159,14.31,5,147,230.6,186.6,28,20,47
71,Jonathan Stewart\StewJo00,CAR,RB,24,16,3,0,0,0,0,0,142,761,5.36,4,61,47,413,8.79,1,147,199.9,169.9,,25,
72,Steve Johnson\JohnSt00,BUF,WR,25,16,16,0,0,0,0,0,0,0,,0,134,76,1004,13.21,7,142,221.4,180.4,23,21,52
73,Jay Cutler\CutlJa00,CHI,QB,28,10,10,182,314,2319,13,7,18,55,3.06,1,0,0,0,,0,142,148.8,142.3,,25,
74,DeAngelo Williams\WillDe02,CAR,RB,28,16,14,0,0,0,0,0,155,836,5.39,7,25,16,135,8.44,0,139,161.1,147.1,,26,
75,Aaron Hernandez\HernAa00,NWE,TE,22,14,12,0,0,0,0,0,5,45,9,0,113,79,910,11.52,7,138,219,176,40,3,32
76,Carson Palmer\PalmCa00,OAK,QB,32,10,9,199,328,2753,13,16,16,20,1.25,1,0,0,0,,0,138,156.1,152.1,,26,
77,Pierre Thomas\ThomPi00,NOR,RB,27,16,7,0,0,0,0,0,110,562,5.11,5,59,50,425,8.5,1,137,189.7,157.7,,27,
78,Pierre Garcon\GarcPi00,IND,WR,25,16,16,0,0,0,0,0,4,28,7,0,134,70,947,13.53,6,134,205.5,166.5,15,22,57
79,Tony Gonzalez*\GonzTo00,ATL,TE,35,16,16,0,0,0,0,0,0,0,,0,116,80,875,10.94,7,130,212.5,169.5,32,4,40
80,Torrey Smith\SmitTo02,BAL,WR,22,16,14,0,0,0,0,0,4,39,9.75,0,95,50,841,16.82,7,130,182.5,154,11,23,64
81,Brandon Lloyd\LloyBr00,2TM,WR,30,15,14,0,1,0,0,0,0,0,,0,148,70,966,13.8,5,129,199.1,160.6,10,24,66
82,Ben Tate\TateBe00,HOU,RB,23,15,2,0,0,0,0,0,175,942,5.38,4,19,13,98,7.54,0,128,142,130.5,,28,
83,Jermichael Finley\FinlJe00,GNB,TE,24,16,13,0,0,0,0,0,0,0,,0,92,55,767,13.95,8,127,182.7,152.2,29,5,45
84,Antonio Brown*\BrowAn04,PIT,WR,23,16,3,0,0,0,0,0,7,41,5.86,0,124,69,1108,16.06,2,127,204.9,167.4,8,25,68
85,Jabar Gaffney\GaffJa00,WAS,WR,31,16,15,0,0,0,0,0,0,0,,0,114,68,947,13.93,5,125,195.2,157.7,6,26,69
86,Jason Witten\WittJa00,DAL,TE,29,16,16,0,0,0,0,0,0,0,,0,117,79,942,11.92,5,124,205.7,162.7,27,6,48
87,DeSean Jackson\JackDe00,PHI,WR,25,15,15,0,0,0,0,0,7,41,5.86,0,104,58,961,16.57,4,124,184.7,152.2,5,27,70
88,Blaine Gabbert\GabbBl00,JAX,QB,22,15,14,210,413,2214,12,11,48,98,2.04,0,0,0,0,,0,124,131.4,121.4,,27,
89,LeGarrette Blount\BlouLe00,TAM,RB,25,14,14,0,0,0,0,0,184,781,4.24,5,25,15,148,9.87,0,123,141.4,125.4,,29,
90,Darrius Heyward-Bey\HeywDa00,OAK,WR,24,15,13,0,0,0,0,0,0,0,,0,115,64,975,15.23,4,122,188,152.5,3,28,72
91,Christian Ponder\PondCh00,MIN,QB,23,11,10,158,291,1853,13,13,28,219,7.82,0,0,0,0,,0,122,138,129,,28,
92,Antonio Gates*\GateAn00,SDG,TE,31,13,13,0,0,0,0,0,0,0,,0,88,64,778,12.16,7,120,186.8,151.8,22,7,53
93,Reggie Wayne\WaynRe00,IND,WR,33,16,16,0,0,0,0,0,0,0,,0,132,75,960,12.8,4,120,198,157.5,1,29,74
94,Roy Helu\HeluRo00,WAS,RB,23,15,5,0,0,0,0,0,151,640,4.24,2,59,49,379,7.73,1,120,173.9,142.4,,31,
95,Brandon Jacobs\JacoBr00,NYG,RB,29,14,6,0,0,0,0,0,152,571,3.76,7,23,15,128,8.53,1,120,139.4,124.4,,32,
96,DeMarco Murray\MurrDe00,DAL,RB,23,13,7,0,0,0,0,0,164,897,5.47,2,35,26,183,7.04,0,120,151.5,132,,30,
97,C.J. Spiller\SpilC.00,BUF,WR,24,16,11,0,0,0,0,0,107,561,5.24,4,54,39,269,6.9,2,119,163,136.5,,30,
98,Santonio Holmes\HolmSa00,NYJ,WR,27,16,16,0,0,0,0,0,3,27,9,0,101,51,654,12.82,8,116,169.1,139.6,,31,
99,Jeremy Maclin\MaclJe00,PHI,WR,23,13,13,0,0,0,0,0,1,1,1,0,96,63,859,13.63,5,116,181.5,146.5,,32,
100,Malcom Floyd\FloyMa00,SDG,WR,30,12,9,0,0,0,0,0,0,0,,0,70,43,856,19.91,5,116,161.6,137.1,,33,
101,Lance Moore\MoorLa00,NOR,WR,28,14,7,0,0,0,0,0,0,0,,0,73,52,627,12.06,8,115,169.7,140.7,,34,
102,Vernon Davis\DaviVe00,SFO,TE,27,16,16,0,0,0,0,0,2,-5,-2.5,0,95,67,792,11.82,6,115,183.2,145.2,17,8,56
103,Michael Crabtree\CrabMi00,SFO,WR,24,15,14,0,0,0,0,0,1,6,6,0,115,72,874,12.14,4,114,189,150,,35,
104,Dustin Keller\KellDu00,NYJ,TE,27,16,12,0,0,0,0,0,0,0,,0,115,65,815,12.54,5,112,179,143,14,9,59
105,Brent Celek\CeleBr00,PHI,TE,26,16,16,0,0,0,0,0,0,0,,0,98,62,811,13.08,5,111,176.1,142.1,14,10,61
106,Plaxico Burress\BurrPl00,NYJ,WR,34,16,13,0,0,0,0,0,0,0,,0,96,45,612,13.6,8,109,157.2,131.7,,37,
107,Eric Decker\DeckEr00,DEN,WR,24,16,13,0,1,0,0,0,1,1,1,0,96,44,612,13.91,8,109,161.8,136.3,,36,
108,Brandon Pettigrew\PettBr00,DET,TE,26,16,16,0,0,0,0,0,0,0,,0,126,83,777,9.36,5,108,193.7,149.2,10,11,65
109,Anquan Boldin\BoldAn00,BAL,WR,31,14,14,0,0,0,0,0,0,0,,0,106,57,887,15.56,3,107,166.2,134.2,,38,
110,Darren McFadden\McFaDa00,OAK,RB,24,7,7,0,0,0,0,0,113,614,5.43,4,23,19,154,8.11,1,107,131.3,115.3,,33,
111,John Skelton\SkelJo00,ARI,QB,23,8,7,151,275,1913,11,14,28,128,4.57,0,0,0,0,,0,107,123.3,115.3,,29,
112,Kevin Kolb\KolbKe00,ARI,QB,27,9,9,146,253,1955,9,8,17,65,3.82,0,0,0,0,,0,107,111.7,104.7,,30,
113,James Jones\JoneJa04,GNB,WR,27,16,0,0,0,0,0,0,0,0,,0,55,38,635,16.71,7,106,146,123.5,,40,
114,Denarius Moore\MoorDe02,OAK,WR,23,13,10,0,0,0,0,0,5,61,12.2,1,76,33,618,18.73,5,106,139.4,119.4,,39,
115,Doug Baldwin\BaldDo00,SEA,WR,23,16,1,0,0,0,0,0,1,-2,-2,0,85,51,788,15.45,4,103,156.6,128.1,,41,
116,Donald Brown\BrowDo00,IND,RB,24,16,2,0,0,0,0,0,134,645,4.81,5,19,16,86,5.38,0,103,122.1,111.1,,34,
117,Nate Burleson\BurlNa00,DET,WR,30,16,11,0,0,0,0,0,11,85,7.73,0,110,73,757,10.37,3,102,177.7,137.7,,42,
118,Ryan Grant\GranRy00,GNB,RB,29,15,14,0,0,0,0,0,134,559,4.17,2,24,19,268,14.11,1,101,124.7,108.2,,35,
119,Sam Bradford\BradSa00,STL,QB,24,10,10,191,357,2164,6,6,18,26,1.44,0,0,0,0,,0,101,105.2,97.2,,31,
120,Miles Austin\AustMi00,DAL,WR,27,10,10,0,0,0,0,0,2,3,1.5,0,73,43,579,13.47,7,100,145.7,120.7,,44,
121,Robert Meachem\MeacRo00,NOR,WR,27,16,8,0,0,0,0,0,4,18,4.5,0,60,40,620,15.5,6,100,142.8,119.8,,46,
122,Titus Young\YounTi00,DET,WR,22,16,9,0,0,0,0,0,2,15,7.5,0,86,48,607,12.65,6,100,150.7,123.2,,43,
123,Deion Branch\BranDe00,NWE,WR,32,15,15,0,0,0,0,0,0,0,,0,90,51,702,13.76,5,100,154.2,125.7,,45,
124,Matt Cassel\CassMa00,KAN,QB,29,9,9,160,269,1713,10,9,25,99,3.96,0,1,1,-4,-4,0,100,110.5,104.5,,32,
125,Early Doucet\DoucEa00,ARI,WR,26,16,6,0,0,0,0,0,0,0,,0,97,54,689,12.76,5,99,155.4,124.9,,48,
126,Jerome Simpson\SimpJe00,CIN,WR,25,16,14,0,0,0,0,0,0,0,,0,105,50,725,14.5,4,99,149.5,121.5,,49,
127,Mike Williams\WillMi04,TAM,WR,24,16,15,0,0,0,0,0,1,3,3,0,124,65,771,11.86,3,99,162.4,125.9,,47,
128,David Nelson\NelsDa01,BUF,WR,25,16,13,0,0,0,0,0,0,0,,0,97,61,658,10.79,5,98,159.8,126.3,,50,
